# L&D Digital - Robots.txt
# https://digital.luminousanddeliver.co.uk

# Sitemap
Sitemap: https://digital.luminousanddeliver.co.uk/sitemap.xml

# Allow all major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Brave
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Ecosia
Allow: /

User-agent: Applebot
Allow: /

# AI Search Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Claude-Web
Allow: /

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /

# Disallow sensitive paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
