# L&D Digital - Robots.txt
# https://luminousanddeliver.co.uk

# Sitemap
Sitemap: https://luminousanddeliver.co.uk/sitemap.xml

# Googlebot
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 2

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot
Allow: /

# All other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow sensitive paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
